mark1_id,mark2_id,mark1_wordmark,mark2_wordmark,mark1_status,mark2_status,label,pair_type,mark1_wordmark_en,mark1_wordmark_ha,mark1_wordmark_yo,mark2_wordmark_en,mark2_wordmark_ha,mark2_wordmark_yo,mark1_length,mark2_length,length_diff,visual_levenshtein,visual_jaro_winkler,soundex_match,metaphone_match,semantic_similarity_en,semantic_similarity_ha,semantic_similarity_yo
,,Icar,PLUSH POISON,,,0,negative,Icar,icar,icar,PLUSH POISON,PLUSH Guba,PLUSH Majele,4,12,8,11,0.0,0,0,0.4957878291606903,0.36476629972457886,0.5283389687538147
927337479,907353355.0,Apoio Cred Soluvﬂvµes Financeiras,APOIO PROMOTORA DE CREDITO E SEGUROS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Support for Credit Financial Solutions,Taimako domin Kiredit Kuɗi Magani,Atilẹyin fun Kirẹditi Olowo Awọn ojutu,CREDIT AND INSURANCE PROMOTER SUPPORT,Kiredit KUMA INSURANCE MAI GABATARWA Taimako,Kirẹditi ATI Iṣeduro ALAGBEKA Atilẹyin,33,36,3,34,0.3634680134680135,0,0,0.7682755589485168,0.8014693856239319,0.7254966497421265
,,GEOMIX FUNDAv·vÔES E CONSTRUv·vÔES,Peach Poison,,,0,negative,GEOMIX FUNDAv·vÔES AND CONSTRUv·vÔES,GEOMIX FUNDAv vÔES KUMA CONSTRUv vÔES,GEOMIX FUNDAv vÔES ATI CONSTRUv vÔES,Peach Poison,Peach Guba,eso pishi Majele,34,12,22,33,0.3709150326797386,0,0,0.03241492062807083,0.22366461157798767,0.3489522933959961
,,CASAS BRANCAS POUSADA,AVENUE COSMETICS,,,0,negative,CASAS WHITE INN,CASAS Fari INN,CASAS Funfun INN,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,21,16,5,18,0.4603174603174603,0,0,0.18167613446712494,0.22202704846858978,0.3997085690498352
927359669,919306675.0,FERTEC - FERROUS TECHNOLOGY MINERAv·v…O,FERTECK FERRAGENS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,FERTEC - FERROUS TECHNOLOGY MINERAv·v…O,FERTEC TSORO FASAHA MINERAv v O,FERTEC IFÁ Imọ-ẹrọ MINERAv v O,FERTECK HARDWARE,FERTECK HARDWARE,FERTECK HARDWARE,39,17,22,26,0.8400603318250377,1,0,0.6802699565887451,0.5731058716773987,0.5401579141616821
927345269,904198634.0,LOJA NINO,NINO AQUECEDORES,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,NINO STORE,NINO shago,NINO ṣọ́ọ̀bù,NINO HEATER,NINO ZANGO,NINO AGBANA,9,16,7,13,0.595568783068783,0,0,0.26960283517837524,0.749549388885498,0.8018579483032227
927332272,830672478.0,REAL GESSO DRYWALL,CIMENTO REAL,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,REAL CEMENT,GASKIYA CEMENT,ODODO Simẹnti,18,12,6,12,0.5145502645502645,0,0,0.5533333420753479,0.5337513089179993,0.8232587575912476
,,Okan Chocolats,icar,,,0,negative,Okan Chocolates,Okan Chocolates,Okan Chocolates,icar,icar,icar,14,4,10,12,0.44047619047619047,0,0,0.20881515741348267,0.20881515741348267,0.20881518721580505
,,Maria papeleira livraria e papelaria desde 2004,Enna moda,,,0,negative,Maria Papeleira bookstore and stationery since 2004,Mariya Papeleira kantin sayar da littattafai KUMA kayan aikin rubutu tun 2004,Maria Papeleira ile itaja iwe ATI ohun elo ikọwe niwon Ọdun 2004,Enna fashion,Enna salo,Enna aṣa,47,9,38,44,0.3546099290780142,0,0,0.2862064838409424,0.39805883169174194,0.4827253520488739
927359669,820243914.0,FERTEC - FERROUS TECHNOLOGY MINERAv·v…O,FERTECO,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,FERTEC - FERROUS TECHNOLOGY MINERAv·v…O,FERTEC TSORO FASAHA MINERAv v O,FERTEC IFÁ Imọ-ẹrọ MINERAv v O,FERTECO,FERTECO,FERTECO,39,7,32,32,0.8358974358974359,1,0,0.5069128274917603,0.667961061000824,0.5787078142166138
,,JAZZ IMOBILIv≈RIA,Fly imoveis,,,0,negative,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,Fly real estate,Tashi GASKIYA dukiya,Fo ODODO ohun ini,17,11,6,15,0.4331550802139037,0,0,0.034807849675416946,0.4400716722011566,0.3221721053123474
927331403,922919470.0,ELLUXE JOIAS,Elluxo jóias,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,ELLUXE JEWELRY,ELLUXE KAYAN ADO,ELLUXE IGBAGBÜ,Elluxo jewelry,Elluxo KAYAN ADO,Elluxo IGBAGBÜ,12,12,0,10,0.4444444444444444,1,1,0.7480449676513672,0.9411442875862122,0.944824755191803
,,REAL,Cal Mina Real,,,0,negative,REAL,GASKIYA,ODODO,Cal Mina Real,Cal Mina GASKIYA,Cal Mina ODODO,4,13,9,12,0.0,0,0,0.45270395278930664,0.6889213919639587,0.6542282104492188
927298694,913814369.0,Enna moda,E N N A,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Enna fashion,Enna salo,Enna aṣa,E N N A,E N N A,E N N A,9,7,2,7,0.5026455026455027,0,0,0.44689005613327026,0.6455839276313782,0.5511461496353149
927315629,918229308.0,DIGNOS DOCE,Digno Tempero Natural,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,SWEET WORTHY,MAI DADI KYAUTA,DUN OHUN,Worthy Natural Seasoning,KYAUTA na halitta Kayan yaji,OHUN àdáyébá Igba,11,21,10,19,0.42568542568542567,0,0,0.34537503123283386,0.7932461500167847,0.6486074328422546
,,EMPRESA LUCRATIVA 2X,Design Vende,,,0,negative,2X PROFITABLE COMPANY,2X RIBA kamfani,2X ERE ilé-iṣẹ́,Design Sells,Zane Yana sayarwa,Apẹrẹ Tita,20,12,8,18,0.4222222222222222,0,0,0.3347700834274292,0.3088974058628082,0.5339850187301636
927338726,903389240.0,Fly imoveis,FLYVILLE,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Fly real estate,Tashi GASKIYA dukiya,Fo ODODO ohun ini,FLYVILLE,FLYVILLE,FLYVILLE,11,8,3,10,0.4053030303030303,0,0,0.5768367648124695,0.22102101147174835,0.2768954932689667
927321700,921050682.0,Poison,POISON VIVIANE ARRUDA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Poison,Guba,Majele,POISON VIVIANE ARRUDA,Guba VIVIAN ARRUDA,Majele VIVIANE ARRUDA,6,21,15,20,0.4047619047619047,0,0,0.3444153964519501,0.8662350177764893,0.812614917755127
927344521,901503134.0,UNA PLANEJADOS,UNNA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,UNE PLANNED,UNE SHIRYA,UNE PETO,UNNA,UNNA,UNNA,14,4,10,10,0.6785714285714285,0,0,0.6042343378067017,0.6685514450073242,0.5309503674507141
927295601,840804938.0,Pv≈TIO CRIATIVO,Pv≈TIO,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Pv≈CREATIVE UNCLE,Pv HALITTA KANE,Pv ELEDA ÀGBÀGBÀ,Pv≈TIO,Pv TIO,Pv TIO,15,6,9,9,0.88,0,0,0.592435359954834,0.5589802265167236,0.6027460098266602
,,Enna moda,Elluxo jóias,,,0,negative,Enna fashion,Enna salo,Enna aṣa,Elluxo jewelry,Elluxo KAYAN ADO,Elluxo IGBAGBÜ,9,12,3,9,0.5092592592592592,0,0,0.5558149218559265,0.6502407789230347,0.4873771071434021
927378809,903888637.0,vÁv·AR,icar,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,vÁv·AR,vÁv AR,vÁv AR,icar,icar,icar,6,4,2,6,0.0,0,0,0.5796571969985962,0.6393616795539856,0.6393618583679199
926896288,827670737.0,ECP CONTABILIDADE,ECP ECP CONTABILIDADE PANTANO,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,ECP CONTABILIDADE,ECP CONTABILIDADE,ECP CONTABILIDADE,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,17,29,12,12,0.8466531440162273,1,0,0.9136332273483276,0.9136332273483276,0.9136332273483276
,,REVITA SILOS MANUTENv·v…O E REVITALIZAv·v…O,AVENUE COSMETICS,,,0,negative,REVITA SILOS MAINTENANCEv·v…O AND REVITALIZAv·v…O,REVITA SILOS MAINTENANCEv v O KUMA REVITALIZAv v O,REVITA SILOS MANTENANCEv v O ATI REVITALIZAv v O,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,43,16,27,35,0.6144795127353267,0,0,0.4427753686904907,0.44535601139068604,0.7097247242927551
927274078,811072215.0,PSI Capital Porto,PSI,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,PSI Capital Porto,PSI Babban birni Porto,PSI Olu Porto,PSI,PSI,PSI,17,3,14,14,0.807843137254902,0,0,0.46986889839172363,0.46883073449134827,0.551982045173645
,,ECP ECP CONTABILIDADE PANTANO,REVITA SILOS MANUTENv·v…O E REVITALIZAv·v…O,,,0,negative,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,REVITA SILOS MAINTENANCEv·v…O AND REVITALIZAv·v…O,REVITA SILOS MAINTENANCEv v O KUMA REVITALIZAv v O,REVITA SILOS MANTENANCEv v O ATI REVITALIZAv v O,29,43,14,33,0.5586600824434784,0,0,0.2238597571849823,0.3246459662914276,0.3372284770011902
927332272,830672460.0,REAL GESSO DRYWALL,REAL CIMENTO,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,REAL CEMENT,GASKIYA CEMENT,ODODO Simẹnti,18,12,6,13,0.6574074074074074,0,0,0.5533332824707031,0.5337513089179993,0.8232587575912476
927274078,901966908.0,PSI Capital Porto,PSI www.practical.com.br,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,PSI Capital Porto,PSI Babban birni Porto,PSI Olu Porto,PSI www.practical.com.br,PSI www m com br,PSI www wulo com br,17,24,7,15,0.6519607843137255,0,0,0.3910531997680664,0.5685365796089172,0.5217406153678894
927356163,912313145.0,JAZZ IMOBILIv≈RIA,Imobiliv∞ria Jazz.com,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,Imobiliv∞ria Jazz.com,IMOBILIv RIA JAZZ com,IMOBILIv RIA JAZZ com,17,21,4,21,0.32866479925303455,0,0,0.8251363635063171,0.9522085189819336,0.9522084593772888
927338726,923845674.0,Fly imoveis,FLY HOUSE SOLUv·vÔES IMOBILIv≈RIAS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Fly real estate,Tashi GASKIYA dukiya,Fo ODODO ohun ini,FLY HOUSE REAL ESTATE SOLUTIONS,Tashi Gida GASKIYA dukiya Magani,Fo Ile ODODO ohun ini Awọn ojutu,11,34,23,31,0.45365418894830656,0,0,0.7151123285293579,0.936793327331543,0.9179881811141968
927285967,922268819.0,EMPRESA LUCRATIVA 2X,EMPRESA MAIS LUCRATIVA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,2X PROFITABLE COMPANY,2X RIBA kamfani,2X ERE ilé-iṣẹ́,MOST PROFITABLE COMPANY,MAFI YAWA RIBA kamfani,Julọ ERE ilé-iṣẹ́,20,22,2,8,0.8880808080808081,0,0,0.6678057312965393,0.46995019912719727,0.49788856506347656
927346303,925612367.0,PAGPOKO CALv·ADOS,Lojas Paga Pouco,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,PAGPOKO CALv·ADOS,PAGPOKO CALv ADOS,PAGPOKO CALv ADOS,Stores Pay Little,Stores Biya Kadan,Awọn ile itaja Sanwo Kekere,17,16,1,17,0.24754901960784315,0,0,0.02067301608622074,0.4891185462474823,0.5486409068107605
,,PSI,Poison,,,0,negative,PSI,PSI,PSI,Poison,Guba,Majele,3,6,3,5,0.5,0,0,0.4296324551105499,0.48724937438964844,0.5890144109725952
927305186,911360271.0,Design Vende,DESIGN DE VENDAS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Design Sells,Zane Yana sayarwa,Apẹrẹ Tita,SALES DESIGN,SALLAR Zane,TITA Apẹrẹ,12,16,4,13,0.4791666666666667,0,0,0.8443124890327454,0.741938591003418,0.9167880415916443
,,E N N A,DESIGN DE VENDAS,,,0,negative,E N N A,E N N A,E N N A,SALES DESIGN,SALLAR Zane,TITA Apẹrẹ,7,16,9,11,0.5238095238095238,0,0,0.19386833906173706,0.4601023495197296,0.5624018907546997
927325489,826468748.0,INSTITUTO FAMvÁLIA PONCIO - DE FAMvÁLIA PARA FAMvÁLIA,INSTITUTO DA FAMvÁLIA,Pedido de registro de marca indeferido,Aguardando exame de petivﬂv£o de prorrogavﬂv£o (registro de marca em vigor),1,positive,FAMvÁLIA PONCIO INSTITUTE - FROM FAMILY TO FAMILY,FAMvÁLIA PONCIO INSTITUTE DAGA IYALI TO IYALI,FAMvÁLIA PONCIO IPINLE LATI Ìdílé LATI Ìdílé,FAMILY INSTITUTE,IYALI INSTITUTE,Ìdílé IPINLE,53,21,32,32,0.8411500449236298,0,0,0.7806609272956848,0.8321738243103027,0.6787278652191162
,,ECP ECP CONTABILIDADE PANTANO,REAL GESSO DRYWALL,,,0,negative,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,ECP ECP CONTABILIDADE PANTANO,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,29,18,11,25,0.5293742017879949,0,0,0.12277352809906006,0.23106028139591217,0.3242177367210388
,,UNNA,FLY HOUSE SOLUv·vÔES IMOBILIv≈RIAS,,,0,negative,UNNA,UNNA,UNNA,FLY HOUSE REAL ESTATE SOLUTIONS,Tashi Gida GASKIYA dukiya Magani,Fo Ile ODODO ohun ini Awọn ojutu,4,34,30,32,0.4264705882352941,0,0,0.139680877327919,0.36859649419784546,0.4285803437232971
,,Torta na Mv£o,REVITA ENGENHARIA,,,0,negative,Pie at Mv£o,Kek a Mv O,Pie ni Mv O,REVITA ENGENHARIA,REVITA ENJERIYA,REVITA ENGANHARIA,13,17,4,16,0.4238310708898944,0,0,0.4547460377216339,0.28250211477279663,0.511738657951355
,,EMPRESA LUCRATIVA 2X,Apoio Cred Soluvﬂvµes Financeiras,,,0,negative,2X PROFITABLE COMPANY,2X RIBA kamfani,2X ERE ilé-iṣẹ́,Support for Credit Financial Solutions,Taimako domin Kiredit Kuɗi Magani,Atilẹyin fun Kirẹditi Olowo Awọn ojutu,20,33,13,31,0.3338383838383838,0,0,0.27837294340133667,0.48749080300331116,0.4878661632537842
927321912,924838922.0,Torta na Mv£o,Avﬂav na mv£o Delivery,Aguardando apresentavﬂv£o e exame de recurso contra o indeferimento,Registro de marca em vigor,1,positive,Pie at Mv£o,Kek a Mv O,Pie ni Mv O,Avﬂav at mv£o Delivery,Avflav a Mv O Bayarwa,Afflav ni Mv O Ifijiṣẹ,13,22,9,15,0.5346736596736598,0,0,0.24535322189331055,0.27972060441970825,0.724899411201477
,,Peach Poison,Icar,,,0,negative,Peach Poison,Peach Guba,eso pishi Majele,Icar,icar,icar,12,4,8,11,0.38888888888888884,0,0,0.08893482387065887,0.22491994500160217,0.4300346076488495
,,EMPRESA MAIS LUCRATIVA,Okan Chocolats,,,0,negative,MOST PROFITABLE COMPANY,MAFI YAWA RIBA kamfani,Julọ ERE ilé-iṣẹ́,Okan Chocolates,Okan Chocolates,Okan Chocolates,22,14,8,21,0.41125541125541126,0,0,0.06767729669809341,0.34983181953430176,0.25970280170440674
927321700,919807119.0,Poison,Peach Poison,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Poison,Guba,Majele,Peach Poison,Peach Guba,eso pishi Majele,6,12,6,6,0.5,0,0,0.7024198770523071,0.6770272254943848,0.7827844619750977
,,Maria papeleira livraria e papelaria desde 2004,Lojas Paga Pouco,,,0,negative,Maria Papeleira bookstore and stationery since 2004,Mariya Papeleira kantin sayar da littattafai KUMA kayan aikin rubutu tun 2004,Maria Papeleira ile itaja iwe ATI ohun elo ikọwe niwon Ọdun 2004,Stores Pay Little,Stores Biya Kadan,Awọn ile itaja Sanwo Kekere,47,16,31,42,0.40629432624113476,0,0,0.19574272632598877,0.44626879692077637,0.5523797273635864
,,PSI,Casa Branca BG,,,0,negative,PSI,PSI,PSI,White House BG,Fari Gida BG,Funfun Ile BG,3,14,11,14,0.0,0,0,0.1311628818511963,0.3801507353782654,0.3571956753730774
,,APOIO PROMOTORA DE CREDITO E SEGUROS,ALTAS HORAS BAR E RESTAURANTE,,,0,negative,CREDIT AND INSURANCE PROMOTER SUPPORT,Kiredit KUMA INSURANCE MAI GABATARWA Taimako,Kirẹditi ATI Iṣeduro ALAGBEKA Atilẹyin,HIGH HOURS BAR AND RESTAURANT,MAI GIRMA HOURS BAR KUMA gidan cin abinci,GIGA WAKATI Pẹpẹ ATI ilé oúnjẹ,36,29,7,27,0.5587484035759898,0,0,0.1105368584394455,0.6838488578796387,0.614108681678772
,,Poison,Torta na Mv£o,,,0,negative,Poison,Guba,Majele,Pie at Mv£o,Kek a Mv O,Pie ni Mv O,6,13,7,11,0.49572649572649574,0,0,0.2796981632709503,0.40915465354919434,0.6192057132720947
927315629,903969033.0,DIGNOS DOCE,DIGNA PIZZA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,SWEET WORTHY,MAI DADI KYAUTA,DUN OHUN,WORTHY PIZZA,KYAUTA PIZZA,OHUN PIZZA,11,11,0,7,0.6363636363636364,0,0,0.41307446360588074,0.3943013846874237,0.4574286639690399
,,JAZZ IMOBILIv≈RIA,Icar,,,0,negative,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,Icar,icar,icar,17,4,13,16,0.4362745098039216,0,0,0.194538876414299,0.3369241952896118,0.336924284696579
,,PSI,BRAZIL REAL,,,0,negative,PSI,PSI,PSI,REAL BRAZIL,GASKIYA BRAZIL,ODODO BRAZIL,3,11,8,10,0.47474747474747475,0,0,0.2787628769874573,0.3026696443557739,0.26669877767562866
,,INSTITUTO FAMvÁLIA PONCIO - DE FAMvÁLIA PARA FAMvÁLIA,JAZZ IMOBILIv≈RIA,,,0,negative,FAMvÁLIA PONCIO INSTITUTE - FROM FAMILY TO FAMILY,FAMvÁLIA PONCIO INSTITUTE DAGA IYALI TO IYALI,FAMvÁLIA PONCIO IPINLE LATI Ìdílé LATI Ìdílé,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,53,17,36,44,0.46668684626509266,0,0,0.18255794048309326,0.43644726276397705,0.47574883699417114
,,CAOVILLA,REVITA V ENGENHARIA SUSTENTv≈VEL,,,0,negative,CAOVILLA,CAOVILLA,CAOVILLA,REVITA V SUSTAINABLE ENGINEERINGv≈VEL,REVITA v MAI DOrewa ENGINEERINGv VEL,REVITA v ALAYE ENGINEERINGv VEL,8,32,24,29,0.4583333333333333,0,0,0.28364700078964233,0.5111473798751831,0.47156745195388794
927352702,912575662.0,Okan Chocolats,OKAN,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Okan Chocolates,Okan Chocolates,Okan Chocolates,OKAN,Okan,Okan,14,4,10,13,0.44047619047619047,0,0,0.48791974782943726,0.4833889603614807,0.4833889603614807
,,REVITA ENGENHARIA,DE FAMvÁLIA PARA FAMvÁLIA,,,0,negative,REVITA ENGENHARIA,REVITA ENJERIYA,REVITA ENGANHARIA,FROM FAMILY TO FAMILY,DAGA IYALI TO IYALI,LATI Ìdílé LATI Ìdílé,17,25,8,19,0.5135294117647059,0,0,0.37896037101745605,0.6566685438156128,0.616460919380188
,,MERCOPv…O,THE BRAND SKIN LAB,,,0,negative,MERCOPv…O,MERCOPv O,MERCOPv O,THE BRAND SKIN LAB,THE alama FATA LAB,THE àmì ARA LAB,9,18,9,16,0.4444444444444444,0,0,0.21568387746810913,0.3592289090156555,0.3673655092716217
